user_id,product_id,category,brand,ratings,image,price
user_1,prod_1,Speaker,HP,5,https://m.media-amazon.com/images/I/812O+P4b9fL._AC_UL320_.jpg,152
user_2,prod_2,Tablet,Dell,2,https://m.media-amazon.com/images/I/715Fai93PrL._AC_UY218_.jpg,485
user_3,prod_3,Printer,LG,1,https://example.com/image_3.jpg,398
user_4,prod_4,Speaker,Samsung,2,https://m.media-amazon.com/images/I/71o5w0ZfptL._AC_UL320_.jpg,320
user_5,prod_5,Tablet,LG,5,https://m.media-amazon.com/images/I/619zbkN+w4L._AC_UY218_.jpg,156
user_6,prod_6,Smartwatch,Bose,1,https://example.com/image_6.jpg,121
user_7,prod_7,Camera,HP,1,https://m.media-amazon.com/images/I/713wTi5z5+L._AC_UY218_.jpg,238
user_8,prod_8,Camera,Canon,2,https://m.media-amazon.com/images/I/81a8ZMB-nNL._AC_UY218_.jpg,70
user_9,prod_9,Television,Dell,5,https://m.media-amazon.com/images/I/61TmH-vgsJL._AC_UY218_.jpg,152
user_10,prod_10,Smartphone,Apple,1,https://example.com/image_10.jpg,171
user_11,prod_11,Printer,Bose,1,https://example.com/image_11.jpg,264
user_12,prod_12,Smartphone,Bose,4,https://example.com/image_12.jpg,380
user_13,prod_13,Tablet,Bose,2,https://m.media-amazon.com/images/I/71KGVpmqhXL._AC_UY218_.jpg,137
user_14,prod_14,Camera,Samsung,1,https://m.media-amazon.com/images/I/610Aif0r4EL._AC_UY218_.jpg,422
user_15,prod_15,Tablet,Sony,4,https://m.media-amazon.com/images/I/714HglKV+fL._AC_UY218_.jpg,149
user_16,prod_16,Headphone,Canon,5,https://example.com/image_16.jpg,409
user_17,prod_17,Laptop,Samsung,1,https://m.media-amazon.com/images/I/61gKkYQn6lL._AC_UY218_.jpg,201
user_18,prod_18,Television,LG,2,https://m.media-amazon.com/images/I/71aKkhuMCIL._AC_UY218_.jpg,180
user_19,prod_19,Headphone,Bose,3,https://example.com/image_19.jpg,199
user_20,prod_20,Tablet,Asus,5,https://m.media-amazon.com/images/I/714HglKV+fL._AC_UY218_.jpg,358
user_21,prod_21,Printer,Bose,2,https://example.com/image_21.jpg,307
user_22,prod_22,Camera,HP,5,https://m.media-amazon.com/images/I/61aSnPk3IoL._AC_UY218_.jpg,393
user_23,prod_23,Television,Apple,1,https://example.com/image_23.jpg,463
user_24,prod_24,Laptop,Apple,4,https://m.media-amazon.com/images/I/71S1jwlXRqL._AC_UL320_.jpg,343
user_25,prod_25,Speaker,Bose,1,https://m.media-amazon.com/images/I/51KZcUQIyiS._AC_SL1080_.jpg,435
user_26,prod_26,Smartwatch,Canon,1,https://example.com/image_26.jpg,241
user_27,prod_27,Camera,Canon,3,https://m.media-amazon.com/images/I/51zyWbhy2iL._AC_UY218_.jpg,493
user_28,prod_28,Laptop,LG,5,https://m.media-amazon.com/images/I/51PsNbMd-CL._AC_UY218_.jpg,326
user_29,prod_29,Headphone,Apple,4,https://example.com/image_29.jpg,210
user_30,prod_30,Television,Bose,3,https://m.media-amazon.com/images/I/61S9RZFpo6L._AC_UY218_.jpg,363
user_31,prod_31,Smartphone,Canon,4,https://example.com/image_31.jpg,71
user_32,prod_32,Headphone,Samsung,4,https://example.com/image_32.jpg,302
user_33,prod_33,Printer,Lenovo,2,https://example.com/image_33.jpg,285
user_34,prod_34,Television,Bose,3,https://m.media-amazon.com/images/I/81R3dLptKcL._AC_UY218_.jpg,394
user_35,prod_35,Router,Dell,1,https://example.com/image_35.jpg,98
user_36,prod_36,Printer,HP,3,https://example.com/image_36.jpg,108
user_37,prod_37,Smartphone,Sony,2,https://example.com/image_37.jpg,219
user_38,prod_38,Laptop,Sony,3,https://m.media-amazon.com/images/I/61Uw0-2+2YL._AC_UY218_.jpg,237
user_39,prod_39,Headphone,HP,5,https://example.com/image_39.jpg,320
user_40,prod_40,Router,Apple,2,https://example.com/image_40.jpg,239
user_41,prod_41,Router,Samsung,2,https://example.com/image_41.jpg,495
user_42,prod_42,Television,Apple,4,https://m.media-amazon.com/images/I/81PQsxaQyLL._AC_UY218_.jpg,224
user_43,prod_43,Printer,Apple,1,https://example.com/image_43.jpg,495
user_44,prod_44,Headphone,Asus,4,https://example.com/image_44.jpg,100
user_45,prod_45,Television,Apple,5,https://m.media-amazon.com/images/I/61gROjlxjgL._AC_UY218_.jpg,413
user_46,prod_46,Tablet,Dell,2,https://m.media-amazon.com/images/I/61lCY1Bh0TL._AC_UY218_.jpg,104
user_47,prod_47,Printer,Apple,3,https://example.com/image_47.jpg,293
user_48,prod_48,Laptop,Canon,3,https://m.media-amazon.com/images/I/71wKJVtV-+L._AC_UY218_.jpg,369
user_49,prod_49,Router,Asus,5,https://example.com/image_49.jpg,180
user_50,prod_50,Tablet,Sony,5,https://m.media-amazon.com/images/I/71gO-O3zt-L._AC_UY218_.jpg,356
user_51,prod_51,Television,Apple,4,https://m.media-amazon.com/images/I/71nJIpQzPDL._AC_UY218_.jpg,184
user_52,prod_52,Laptop,Apple,3,https://m.media-amazon.com/images/I/61IpRGnny7L._AC_UY218_.jpg,70
user_53,prod_53,Tablet,Bose,3,https://m.media-amazon.com/images/I/61goypdjAYL._AC_UY218_.jpg,378
user_54,prod_54,Tablet,Asus,3,https://m.media-amazon.com/images/I/61NGnpjoRDL._AC_UY218_.jpg,216
user_55,prod_55,Smartwatch,Dell,1,https://example.com/image_55.jpg,323
user_56,prod_56,Camera,Apple,2,https://m.media-amazon.com/images/I/514-m4zj-nL._AC_UY218_.jpg,437
user_57,prod_57,Smartphone,Lenovo,1,https://example.com/image_57.jpg,138
user_58,prod_58,Camera,LG,3,https://example.com/image_58.jpg,365
user_59,prod_59,Speaker,LG,1,https://m.media-amazon.com/images/I/81l7mB5LhsL._AC_UL320_.jpg,63
user_60,prod_60,Printer,Bose,1,https://example.com/image_60.jpg,291
user_61,prod_61,Tablet,Canon,4,https://m.media-amazon.com/images/I/71CZ14Ul0dL._AC_UY218_.jpg,314
user_62,prod_62,Headphone,Lenovo,5,https://example.com/image_62.jpg,395
user_63,prod_63,Camera,Canon,3,https://m.media-amazon.com/images/I/61drkAcYg2L._AC_UY218_.jpg,102
user_64,prod_64,Camera,Samsung,1,https://m.media-amazon.com/images/I/71v4AAKIVRL._AC_UY218_.jpg,435
user_65,prod_65,Headphone,Asus,4,https://example.com/image_65.jpg,389
user_66,prod_66,Laptop,Dell,2,https://m.media-amazon.com/images/I/611rYKu13DL._AC_UY218_.jpg,141
user_67,prod_67,Smartphone,LG,2,https://example.com/image_67.jpg,416
user_68,prod_68,Router,Canon,4,https://example.com/image_68.jpg,493
user_69,prod_69,Laptop,Canon,5,https://m.media-amazon.com/images/I/616aCuRtnpL._AC_UY218_.jpg,477
user_70,prod_70,Television,HP,5,https://m.media-amazon.com/images/I/6166k9DjlZL._AC_UY218_.jpg,313
user_71,prod_71,Printer,Lenovo,3,https://example.com/image_71.jpg,480
user_72,prod_72,Headphone,Samsung,4,https://example.com/image_72.jpg,84
user_73,prod_73,Tablet,Lenovo,4,https://m.media-amazon.com/images/I/61qr9oB8DTL._AC_UY218_.jpg,255
user_74,prod_74,Tablet,Canon,4,https://m.media-amazon.com/images/I/71dkBDroLyL._AC_UY218_.jpg,130
user_75,prod_75,Headphone,Dell,2,https://example.com/image_75.jpg,469
user_76,prod_76,Router,Sony,1,https://example.com/image_76.jpg,99
user_77,prod_77,Headphone,Sony,1,https://example.com/image_77.jpg,409
user_78,prod_78,Router,Apple,3,https://example.com/image_78.jpg,437
user_79,prod_79,Headphone,LG,3,https://example.com/image_79.jpg,51
user_80,prod_80,Printer,Dell,5,https://example.com/image_80.jpg,439
user_81,prod_81,Speaker,Samsung,3,https://m.media-amazon.com/images/I/71DVfwSDN-L._AC_UY218_.jpg,103
user_82,prod_82,Headphone,Samsung,2,https://example.com/image_82.jpg,155
user_83,prod_83,Router,Apple,3,https://example.com/image_83.jpg,309
user_84,prod_84,Tablet,Sony,3,https://example.com/image_84.jpg,359
user_85,prod_85,Speaker,Samsung,1,https://m.media-amazon.com/images/I/81l7mB5LhsL._AC_UY218_.jpg,240
user_86,prod_86,Smartphone,Lenovo,3,https://example.com/image_86.jpg,451
user_87,prod_87,Television,LG,4,https://m.media-amazon.com/images/I/7136L+hqOPL._AC_UY218_.jpg,267
user_88,prod_88,Television,Canon,2,https://example.com/image_88.jpg,93
user_89,prod_89,Laptop,Sony,4,https://m.media-amazon.com/images/I/71hhgeQCrOL._AC_UY218_.jpg,211
user_90,prod_90,Camera,Bose,5,https://m.media-amazon.com/images/I/71AK4ZCRJDL._AC_UY218_.jpg,251
user_91,prod_91,Headphone,Canon,5,https://example.com/image_91.jpg,495
user_92,prod_92,Router,Dell,1,https://example.com/image_92.jpg,319
user_93,prod_93,Smartwatch,Lenovo,5,https://example.com/image_93.jpg,400
user_94,prod_94,Smartwatch,LG,5,https://example.com/image_94.jpg,353
user_95,prod_95,Smartphone,Dell,2,https://example.com/image_95.jpg,320
user_96,prod_96,Router,LG,2,https://example.com/image_96.jpg,264
user_97,prod_97,Router,Apple,1,https://example.com/image_97.jpg,301
user_98,prod_98,Television,Canon,1,https://m.media-amazon.com/images/I/81OsEmGZ1dL._AC_UY218_.jpg,239
user_99,prod_99,Camera,Samsung,4,https://m.media-amazon.com/images/I/81-H8L-0pzL._AC_UY218_.jpg,345
user_100,prod_100,Television,LG,3,https://m.media-amazon.com/images/I/81OsEmGZ1dL._AC_UY218_.jpg,262
user_101,prod_101,Headphone,LG,5,https://example.com/image_101.jpg,257
user_102,prod_102,Printer,Sony,4,https://example.com/image_102.jpg,286
user_103,prod_103,Smartphone,Bose,3,https://example.com/image_103.jpg,387
user_104,prod_104,Camera,Bose,5,https://m.media-amazon.com/images/I/71uVAhs1gDL._AC_UY218_.jpg,416
user_105,prod_105,Smartwatch,Apple,4,https://example.com/image_105.jpg,102
user_106,prod_106,Camera,Sony,1,https://m.media-amazon.com/images/I/718Rc+uhlAL._AC_UL640_QL65_.jpg,329
user_107,prod_107,Printer,Bose,2,https://example.com/image_107.jpg,459
